loss,mape,val_loss,val_mape
0.021247830241918564,4132.26953125,0.012567264027893543,87582.640625
0.009113083593547344,6245.673828125,0.009365450590848923,111013.9921875
0.008207137696444988,6269.34130859375,0.008577023632824421,86227.71875
0.006822839844971895,3459.273681640625,0.006499242503196001,91452.8515625
0.00491374870762229,4018.1435546875,0.00759473629295826,63428.58984375
0.0035394765436649323,4443.13623046875,0.0030161577742546797,51678.890625
0.003045125398784876,4135.68603515625,0.005950159393250942,116993.390625
0.0029503877740353346,2596.658447265625,0.002887147944420576,48705.8203125
0.0027590205427259207,4966.40625,0.0030593210831284523,105968.1015625
0.0026960258837789297,4467.705078125,0.0028553949669003487,36621.98046875
0.002671292284503579,3386.851318359375,0.005182410124689341,40248.61328125
0.0025853621773421764,4048.9716796875,0.005517365876585245,49958.17578125
0.0025550678838044405,4369.92138671875,0.003024693811312318,93912.953125
0.002555585466325283,4921.91064453125,0.003125645685940981,29773.4765625
0.0024996837601065636,3303.0126953125,0.004026513081043959,46146.75390625
0.002489908831194043,4151.43701171875,0.003064543241634965,102615.15625
0.002467589918524027,2140.61474609375,0.0038193254731595516,65874.109375
0.0024395668879151344,3418.748779296875,0.002369123976677656,44803.89453125
0.0024067864287644625,3588.55908203125,0.0033015282824635506,54641.5546875
0.0024103643372654915,3323.972412109375,0.003404789138585329,101226.375
0.0024105452466756105,3018.457275390625,0.0026867950800806284,51295.45703125
0.0023894705809652805,1778.615234375,0.002183356089517474,43022.875
0.0023596002720296383,3310.445068359375,0.0027475995011627674,57819.90625
0.002348985057324171,4053.959716796875,0.0023018422070890665,36384.953125
0.0023621509317308664,3573.11474609375,0.003831011475995183,81638.9921875
0.00236777332611382,3127.43212890625,0.003332061693072319,25172.435546875
0.0023438148200511932,3571.450439453125,0.0032181469723582268,79716.65625
0.002323274500668049,3728.42724609375,0.0026779004838317633,37420.01171875
0.0023158660624176264,2314.7578125,0.002547776559367776,35926.3671875
0.002315089339390397,4481.41552734375,0.002719408832490444,40443.50390625
0.002322886837646365,2977.23779296875,0.003849970642477274,31322.59375
0.0023178865667432547,3066.303466796875,0.0029799139592796564,80493.1640625
0.002303354674950242,2550.549560546875,0.002698278985917568,22559.146484375
0.0023145515006035566,2996.5615234375,0.0025727322790771723,61236.8046875
0.0023130280897021294,2839.968505859375,0.0030888207256793976,65711.90625
0.002286205068230629,3532.575927734375,0.0027606894727796316,33051.9453125
0.0022980161011219025,1846.510498046875,0.0025681573897600174,35044.75390625
0.0022828602232038975,3065.100830078125,0.0033357739448547363,69495.515625
0.002256727311760187,3160.738037109375,0.002272962825372815,70111.8203125
0.0022678838577121496,2107.753662109375,0.0022294053342193365,36300.28125
0.002249061595648527,2472.789306640625,0.002735946560278535,73790.859375
0.002279148204252124,2482.681640625,0.0024276338517665863,74091.5703125
0.002270627534016967,3053.237548828125,0.002363051986321807,67180.484375
0.0022450704127550125,2213.57373046875,0.0028951324056833982,34139.01171875
0.0022613266482949257,2243.08837890625,0.002421561162918806,34030.20703125
0.002242024289444089,4601.25439453125,0.0023721118923276663,53014.73046875
0.0022320665884763002,4469.8671875,0.0025270055048167706,73948.59375
0.0022399467416107655,2463.790771484375,0.00412789499387145,31223.642578125
0.002284831600263715,2446.29248046875,0.002853996120393276,29505.177734375
0.002227675635367632,2995.622314453125,0.0026506748981773853,77982.1328125
0.0022122389636933804,2422.38916015625,0.002772524720057845,65142.73828125
0.002247669268399477,4802.21630859375,0.0029552956111729145,77366.25
0.0022286695893853903,3836.143798828125,0.002158302115276456,41820.59375
0.002233145060017705,2121.442138671875,0.0028147888369858265,23827.134765625
0.0022195104975253344,3288.317626953125,0.002540015382692218,60922.30078125
0.002219538437202573,2948.830810546875,0.0028296324890106916,24457.181640625
0.002210671314969659,3609.6455078125,0.0031944229267537594,19590.900390625
0.0022197330836206675,4318.4951171875,0.003163828980177641,30415.990234375
0.00222961837425828,2278.739501953125,0.0022817763965576887,34498.63671875
0.0021849924232810736,3148.856689453125,0.0027100411243736744,78248.3203125
0.0021941184531897306,4383.83056640625,0.002721864730119705,69541.2734375
0.002205587923526764,3242.3779296875,0.002403601538389921,40502.83984375
0.0022014095447957516,3291.452392578125,0.0021023990120738745,50179.8046875
0.002200810704380274,4104.7626953125,0.0024263362865895033,22740.125
0.0021991850808262825,2891.41552734375,0.003071034559980035,24224.001953125
0.0021938413847237825,2653.668212890625,0.0027230647392570972,77304.890625
0.0021896923426538706,3223.174560546875,0.002074209973216057,36589.98046875
0.0021722966339439154,3522.68310546875,0.002317355014383793,49621.77734375
0.002177249873057008,3376.08251953125,0.002606050344184041,22960.705078125
0.002180797513574362,2688.381591796875,0.0027412420604377985,30595.71875
0.0021729206200689077,3201.692626953125,0.003051247913390398,30447.599609375
0.0021834338549524546,2235.900390625,0.0027785615529865026,63465.15234375
0.0021677485201507807,2261.285400390625,0.002396733732894063,19678.875
0.0021556795109063387,1818.1376953125,0.002737396862357855,40700.21484375
0.002177941147238016,5268.283203125,0.002617043210193515,19111.703125
0.0021584671922028065,2122.63525390625,0.0028745050076395273,17273.791015625
0.0021597845479846,2930.119140625,0.003189791925251484,85058.234375
0.0021791078615933657,1986.460205078125,0.002771038096398115,22766.818359375
0.0021446363534778357,2296.29736328125,0.002274534897878766,42936.0234375
0.0021401001140475273,2467.167236328125,0.002474083798006177,66012.234375
0.002136723604053259,2660.778076171875,0.0029577352106571198,84062.5546875
0.0021407266613096,2962.829833984375,0.0023665460757911205,57002.7578125
0.002142002573236823,1737.5821533203125,0.002310756826773286,47537.12109375
0.00213817460462451,1957.0406494140625,0.0036256699822843075,18573.5859375
0.002144798869267106,2602.408935546875,0.002526851138100028,10542.5009765625
0.0021242506336420774,2819.891357421875,0.0023464318364858627,20640.794921875
0.0021234340965747833,2633.5458984375,0.0025473679415881634,36429.59765625
0.0021197637543082237,2908.08935546875,0.002920040860772133,56513.20703125
0.0021362509578466415,2360.8515625,0.002257022773846984,51733.5234375
0.002130215521901846,3621.779541015625,0.002065370324999094,25403.744140625
0.0021288529969751835,2483.474609375,0.002215180080384016,48598.29296875
0.0021283135283738375,2490.748291015625,0.002691304311156273,32827.109375
0.0021261372603476048,2711.7236328125,0.0021801276598125696,16052.419921875
0.0021107743959873915,2746.65283203125,0.0026986412703990936,18931.73828125
0.002128585008904338,2645.21826171875,0.002517234766855836,19683.830078125
0.002115145791321993,2433.880126953125,0.002275125589221716,15682.2294921875
0.0021028665360063314,1474.92041015625,0.0021472449880093336,30655.68359375
0.0021098176948726177,2380.148681640625,0.002664495026692748,24596.3828125
0.0021102416794747114,2717.811279296875,0.0024010376073420048,28950.15625
0.0021025470923632383,3628.455322265625,0.0029331601690500975,19988.4921875
0.0021335661876946688,2380.61669921875,0.0029770240653306246,76720.1328125
0.0021274094469845295,1567.6575927734375,0.002114008879289031,18636.640625
0.002106200437992811,1699.9876708984375,0.0021736943162977695,10883.4384765625
0.0021076793782413006,2309.58251953125,0.0020492244511842728,19793.1015625
0.0021146119106560946,1602.0928955078125,0.0027215578593313694,14773.65234375
0.0021047203335911036,3871.84814453125,0.002108981367200613,30445.34375
0.0021033247467130423,1212.2000732421875,0.0021070714574307203,16472.470703125
0.0021126968786120415,2195.161376953125,0.002132695633918047,15639.24609375
0.0021081771701574326,3602.083984375,0.002016616752371192,19287.505859375
0.0020941307302564383,1975.8397216796875,0.0021861610002815723,18442.671875
0.0020978895481675863,3669.36865234375,0.002245811279863119,21642.677734375
0.0020941870752722025,1756.1116943359375,0.0021859316620975733,30313.306640625
0.0021166971419006586,2387.60400390625,0.0021149308886379004,15353.517578125
0.0020768437534570694,2186.100341796875,0.002167620463296771,15526.6748046875
0.0020886424463242292,2596.387451171875,0.0026085961144417524,41025.5703125
0.002104847226291895,2096.933349609375,0.0022440769243985415,30703.125
0.002097768010571599,2664.265380859375,0.002499848371371627,21446.89453125
0.00209518033079803,859.9091796875,0.003046327503398061,37406.67578125
0.002086878754198551,2271.60693359375,0.0039273654110729694,100922.1015625
0.002119011478498578,2060.951416015625,0.0025884099304676056,15533.958984375
0.0020813096780329943,1183.14013671875,0.0025055615697056055,14099.421875
0.0020919092930853367,1906.983154296875,0.002307671122252941,25262.0625
0.0020907942671328783,2353.975341796875,0.0023746711667627096,21699.958984375
0.0020783604122698307,1419.90869140625,0.0021622292697429657,18597.6875
0.002074742689728737,1421.3853759765625,0.002587751718237996,13627.341796875
0.002071094699203968,1424.609619140625,0.002515800530090928,46896.28125
